City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,67.93,81,93,2.51,overcast clouds
1,Busselton,AU,-33.65,115.3333,53.01,96,100,9.35,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,50.0,53,0,0.51,clear sky
3,Punta Arenas,CL,-53.15,-70.9167,46.4,66,0,9.22,clear sky
4,Sergeyevka,KZ,53.88,67.4158,40.17,71,49,5.3,scattered clouds
5,Clyde River,CA,70.4692,-68.5914,12.2,92,75,26.46,snow
6,Ilulissat,GL,69.2167,-51.1,26.6,54,6,8.05,clear sky
7,Bharatpur,IN,27.2167,77.4833,76.6,35,3,5.93,clear sky
8,Hermanus,ZA,-34.4187,19.2345,64.0,84,19,4.0,few clouds
9,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,97,9.22,overcast clouds
10,Inhambane,MZ,-23.865,35.3833,69.8,94,20,6.15,few clouds
11,Hambantota,LK,6.1241,81.1185,79.2,83,28,10.36,scattered clouds
12,Saint George,US,37.1041,-113.5841,79.0,6,1,26.46,clear sky
13,Aasiaat,GL,68.7098,-52.8699,23.25,78,22,14.65,few clouds
14,Jaslo,PL,49.7451,21.4725,50.0,84,18,1.99,few clouds
15,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,75,16.11,broken clouds
16,Paita,PE,-5.0892,-81.1144,84.2,54,0,16.11,clear sky
17,Margate,GB,51.3813,1.3862,46.99,74,13,5.01,few clouds
18,Vuktyl,RU,63.8567,57.3094,37.69,83,100,8.19,overcast clouds
19,Arraial Do Cabo,BR,-22.9661,-42.0278,73.4,83,40,9.22,scattered clouds
20,Dikson,RU,73.5069,80.5464,28.76,95,100,14.41,overcast clouds
21,Port Alfred,ZA,-33.5906,26.891,70.47,81,55,9.89,light rain
22,Sistranda,NO,63.7256,8.834,37.4,75,75,12.66,light rain
23,Cape Town,ZA,-33.9258,18.4232,66.2,77,0,9.22,clear sky
24,Dakar,SN,14.6937,-17.4441,69.8,83,0,13.8,clear sky
25,Sao Francisco,BR,-15.9486,-44.8644,84.49,41,88,1.74,overcast clouds
26,Skibotn,NO,69.3913,20.2679,33.8,64,75,5.75,light snow
27,Horodyshche,UA,49.2849,31.4451,45.01,76,24,8.55,few clouds
28,Jamestown,US,42.097,-79.2353,34.0,64,90,11.5,light snow
29,Santo Domingo,DO,18.5001,-69.9886,89.6,55,20,13.8,few clouds
30,Santa Cruz,BO,-17.8,-63.1667,84.2,78,75,11.5,broken clouds
31,Caravelas,BR,-17.7125,-39.2481,77.49,80,100,4.81,overcast clouds
32,Laguna,US,38.421,-121.4238,75.99,30,1,3.44,clear sky
33,Saint Anthony,US,45.0205,-93.218,42.01,41,90,8.05,overcast clouds
34,Lagoa,PT,39.05,-27.9833,63.34,91,100,25.23,overcast clouds
35,Alenquer,BR,-1.9417,-54.7383,84.2,70,20,5.75,few clouds
36,Zaysan,KZ,47.4667,84.8667,23.83,67,2,9.8,clear sky
37,Ostrovnoy,RU,68.0531,39.5131,36.7,71,100,6.91,overcast clouds
38,Maniitsoq,GL,65.4167,-52.9,34.84,78,6,9.1,clear sky
39,Taki,IN,22.5861,88.9214,78.8,78,75,5.75,moderate rain
40,Souillac,MU,-20.5167,57.5167,77.0,94,75,9.22,light rain
41,Mhlambanyatsi,SZ,-26.45,31.0167,100.4,67,6,9.22,clear sky
42,Trinidad,BO,-14.8333,-64.9,82.4,83,40,6.91,scattered clouds
43,Longyearbyen,SJ,78.2186,15.6401,23.0,68,75,16.11,broken clouds
44,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,30.99,40,100,7.72,overcast clouds
45,Ravar,IR,31.2656,56.8055,75.0,18,2,4.68,clear sky
46,Kelo,TD,9.3086,15.8066,87.55,38,55,12.08,broken clouds
47,Moose Factory,CA,51.2585,-80.6094,26.6,54,90,11.5,overcast clouds
48,Pangnirtung,CA,66.1451,-65.7125,28.4,69,90,18.41,snow
49,Victoria,HK,22.2855,114.1577,73.0,82,0,6.33,clear sky
50,Gobabis,NA,-22.45,18.9667,61.9,34,50,10.31,scattered clouds
51,Namibe,AO,-15.1961,12.1522,80.1,81,41,6.58,scattered clouds
52,Sinnamary,GF,5.3833,-52.95,78.57,87,100,12.3,overcast clouds
53,Llanes,ES,43.4198,-4.7549,57.0,81,100,11.05,overcast clouds
54,Puerto Ayacucho,VE,5.6639,-67.6236,94.41,36,69,2.44,broken clouds
55,Copiapo,CL,-27.3667,-70.3333,68.0,56,0,19.57,clear sky
56,Touros,BR,-5.1989,-35.4608,84.2,70,20,14.97,few clouds
57,Qaanaaq,GL,77.484,-69.3632,14.95,73,100,8.12,overcast clouds
58,Torbay,CA,47.6666,-52.7314,51.01,57,20,18.41,few clouds
59,Maragogi,BR,-9.0122,-35.2225,79.57,79,71,8.46,broken clouds
60,Mahebourg,MU,-20.4081,57.7,77.0,94,75,9.22,light rain
61,Alakurtti,RU,66.9672,30.3491,37.0,68,100,2.95,overcast clouds
62,Upernavik,GL,72.7868,-56.1549,17.76,71,100,6.93,overcast clouds
63,Pangody,RU,65.85,74.4859,27.32,95,100,11.3,overcast clouds
64,Rudnichnyy,RU,59.617,52.4703,44.62,51,100,11.83,overcast clouds
65,Traverse City,US,44.7631,-85.6206,37.4,41,75,10.36,broken clouds
66,Darab,IR,28.7519,54.5444,76.51,20,66,5.26,broken clouds
67,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,28.81,76,100,2.89,overcast clouds
68,Sioux Lookout,CA,50.1001,-91.917,37.4,38,40,9.22,scattered clouds
69,Devrek,TR,41.2192,31.9558,49.64,83,62,3.09,broken clouds
70,Bondoukou,CI,8.0333,-2.8,80.29,67,30,3.24,scattered clouds
71,Agnibilekrou,CI,7.1344,-3.2047,77.05,85,36,4.27,moderate rain
72,Chuy,UY,-33.6971,-53.4616,69.39,65,2,15.37,clear sky
73,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,75,9.22,light rain
74,Talnakh,RU,69.4865,88.3972,12.4,95,100,9.98,light snow
75,Lima,PE,-12.0432,-77.0282,73.99,73,0,9.22,clear sky
76,Toamasina,MG,-18.1667,49.3833,77.0,88,75,5.75,light rain
77,Cidreira,BR,-30.1811,-50.2056,70.7,67,100,17.78,overcast clouds
78,Luanda,AO,-8.8368,13.2343,80.22,87,12,5.06,light rain
79,Tevriz,RU,57.509,72.4042,26.19,84,12,3.94,few clouds
80,Snasa,NO,64.2457,12.3778,35.6,64,40,4.61,scattered clouds
81,Salalah,OM,17.0151,54.0924,82.4,74,20,3.44,few clouds
82,Georgetown,MY,5.4112,100.3354,80.6,89,40,2.3,scattered clouds
83,Sambava,MG,-14.2667,50.1667,75.29,90,100,7.2,light rain
84,Road Town,VG,18.4167,-64.6167,78.8,73,40,13.8,scattered clouds
85,Ponta Do Sol,PT,32.6667,-17.1,64.0,90,92,4.0,overcast clouds
86,Grindavik,IS,63.8424,-22.4338,42.8,87,90,11.5,overcast clouds
87,Iranshahr,IR,27.2025,60.6848,86.0,12,0,5.97,clear sky
88,Meulaboh,ID,4.1363,96.1285,77.18,87,89,3.22,overcast clouds
89,Arnedo,ES,42.2167,-2.1,60.8,55,0,6.91,clear sky
90,Tazmalt,DZ,36.3868,4.3989,61.75,65,100,3.78,overcast clouds
91,Filingue,NE,14.3521,3.3168,95.77,8,24,10.67,few clouds
92,Acara,BR,-1.9608,-48.1967,77.86,84,99,2.28,overcast clouds
93,Sundby,DK,54.864,11.793,44.01,58,7,7.0,clear sky
94,Gwanda,ZW,-20.9333,29.0,58.28,61,0,5.55,clear sky
95,Shakawe,BW,-18.3667,21.85,64.49,49,2,5.95,clear sky
96,Correntina,BR,-13.3433,-44.6367,77.16,66,97,0.94,overcast clouds
97,Artyom,AZ,40.4723,50.333,62.6,59,0,18.41,clear sky
98,Ribeira Grande,PT,38.5167,-28.7,64.4,94,75,25.32,broken clouds
99,Mar Del Plata,AR,-38.0023,-57.5575,69.8,94,20,21.85,few clouds
100,Mitu,CO,1.1983,-70.1733,82.67,70,64,2.91,moderate rain
101,Adrar,MR,20.5022,-10.0711,86.31,7,29,9.04,scattered clouds
102,Bouna,CI,9.2667,-3.0,82.92,55,53,4.9,broken clouds
103,Sakakah,SA,29.9697,40.2064,91.4,11,20,13.8,few clouds
104,Klaksvik,FO,62.2266,-6.589,39.2,93,40,12.66,scattered clouds
105,Mehamn,NO,71.0357,27.8492,37.4,87,75,11.5,light rain
106,Saldanha,ZA,-33.0117,17.9442,59.0,77,35,2.06,scattered clouds
107,Villa Maria,AR,-32.4075,-63.2402,68.41,80,100,11.52,overcast clouds
108,Saint-Pierre,RE,-21.3393,55.4781,77.0,83,75,16.11,broken clouds
109,Awjilah,LY,29.1081,21.2869,71.69,22,17,9.62,few clouds
110,Goderich,CA,43.7501,-81.7165,32.0,64,48,13.8,scattered clouds
111,Mitsamiouli,KM,-11.3847,43.2844,81.1,74,100,11.81,overcast clouds
112,Coihaique,CL,-45.5752,-72.0662,53.6,50,40,9.22,scattered clouds
113,Deogarh,IN,21.5333,84.7333,79.97,48,67,1.5,broken clouds
114,Saint-Augustin,CA,51.226,-58.6502,39.87,76,93,11.61,overcast clouds
115,Molchanovo,RU,57.5817,83.7692,16.56,93,14,4.74,few clouds
116,Lichinga,MZ,-13.3128,35.2406,62.6,82,20,9.22,few clouds
117,Luderitz,NA,-26.6481,15.1594,67.08,69,100,8.59,overcast clouds
118,Kedrovyy,RU,56.1667,91.8167,19.4,68,0,2.24,clear sky
119,Petukhovo,RU,55.0692,67.9019,36.68,65,15,8.03,few clouds
120,Husavik,IS,66.0449,-17.3389,46.4,53,20,14.97,few clouds
121,Pioner,RU,55.3166,85.9508,24.8,63,0,8.95,clear sky
122,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.18,86,78,1.07,broken clouds
123,Kalmunai,LK,7.4167,81.8167,79.83,76,85,2.48,overcast clouds
124,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,57,0,16.11,clear sky
125,Vardo,NO,70.3705,31.1107,35.6,75,0,9.22,clear sky
126,Kyabe,TD,9.4515,18.9449,86.45,43,60,9.75,broken clouds
127,Paracatu,BR,-17.2222,-46.8747,79.23,47,1,0.29,clear sky
128,Arlit,NE,18.7369,7.3853,91.15,8,71,7.0,broken clouds
129,Narsaq,GL,60.9167,-46.05,48.2,29,75,29.93,broken clouds
130,Kibala,TD,9.1104,18.3463,83.53,51,84,11.9,broken clouds
131,Iqaluit,CA,63.7506,-68.5145,26.6,93,90,13.8,light snow
132,Harsin,IR,34.2721,47.5861,64.94,37,98,1.48,overcast clouds
133,Ugoofaaru,MV,5.6667,73.0,83.03,71,8,7.58,clear sky
134,Calama,CL,-22.4667,-68.9333,69.8,18,0,16.11,clear sky
135,Guhagar,IN,17.4842,73.1929,77.81,76,36,7.23,scattered clouds
136,Umm Lajj,SA,25.0213,37.2685,82.72,51,59,5.41,broken clouds
137,Ati,TD,13.2154,18.3353,91.11,7,19,7.54,few clouds
138,Hamilton,US,39.1834,-84.5333,45.0,49,75,13.8,broken clouds
139,Salinopolis,BR,-0.6136,-47.3561,79.16,83,89,6.73,overcast clouds
140,Muros,ES,42.7762,-9.0603,57.0,94,100,3.0,overcast clouds
141,Misratah,LY,32.3754,15.0925,65.37,62,4,21.54,clear sky
142,Semey,KZ,50.4111,80.2275,32.16,70,63,7.16,broken clouds
143,Tasiilaq,GL,65.6145,-37.6368,30.2,47,20,13.8,few clouds
144,Sorland,NO,67.667,12.6934,32.0,86,40,3.44,scattered clouds
145,Le Port,RE,-20.9373,55.2919,78.8,73,75,16.11,light rain
146,Methana,GR,37.5823,23.3914,61.0,61,46,8.01,scattered clouds
147,Doka,SD,13.5167,35.7667,97.09,15,50,3.18,scattered clouds
148,Lixourion,GR,38.2019,20.4314,55.56,64,83,0.54,broken clouds
149,Aksu,CN,41.1231,80.2644,58.84,42,91,2.71,overcast clouds
150,Carnarvon,AU,-24.8667,113.6333,62.6,88,12,8.05,few clouds
151,Calarasi,MD,47.2544,28.3081,52.0,62,0,2.3,clear sky
152,Hithadhoo,MV,-0.6,73.0833,82.54,67,8,5.08,clear sky
153,Kingston,JM,17.997,-76.7936,87.01,70,20,28.77,few clouds
154,Boca Do Acre,BR,-8.7522,-67.3978,81.46,87,81,1.9,moderate rain
155,Liverpool,GB,53.4106,-2.9779,53.6,54,90,9.22,overcast clouds
156,Camana,PE,-16.6228,-72.7111,72.7,75,58,9.64,broken clouds
157,Chimbote,PE,-9.0853,-78.5783,72.36,75,15,11.03,few clouds
158,Alta Floresta,BR,-9.8756,-56.0861,87.8,66,75,8.05,broken clouds
159,Kalmar,SE,56.6616,16.3616,45.0,53,5,11.5,clear sky
160,Nikel,RU,69.4128,30.222,41.0,52,0,2.3,clear sky
161,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,40,6.91,scattered clouds
162,Nouadhibou,MR,20.931,-17.0347,68.0,73,0,24.16,clear sky
163,Lebu,CL,-37.6167,-73.65,56.08,78,56,17.31,broken clouds
164,Fillan,NO,63.6064,8.9696,37.4,75,75,12.66,broken clouds
165,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,20,11.5,few clouds
166,Gaoua,BF,10.2992,-3.2508,86.94,47,99,6.42,overcast clouds
167,Honningsvag,NO,70.9821,25.9704,37.4,75,40,13.8,scattered clouds
168,San Martin,AR,-33.081,-68.4681,59.0,72,75,2.3,broken clouds
169,Beloha,MG,-25.1667,45.05,69.84,81,5,15.52,clear sky
170,Beyneu,KZ,45.3167,55.2,51.01,37,98,22.15,overcast clouds
171,Yushala,RU,57.0761,64.2601,39.2,65,0,4.47,clear sky
172,Casablanca,MA,33.5928,-7.6192,64.4,68,40,9.22,scattered clouds
173,Kruisfontein,ZA,-34.0033,24.7314,63.0,95,98,1.99,overcast clouds
174,Matagami,CA,49.7502,-77.6328,23.0,58,75,10.36,broken clouds
175,Arica,CL,-18.475,-70.3042,71.6,60,0,10.36,clear sky
176,Manoel Urbano,BR,-8.8389,-69.2597,82.26,83,11,3.13,few clouds
177,Byumba,RW,-1.5763,30.0675,66.2,88,40,2.3,scattered clouds
178,Scarsdale,US,41.0051,-73.7846,53.01,81,75,19.57,broken clouds
179,Teguldet,RU,57.3064,88.1667,18.03,94,82,4.47,broken clouds
180,Komsomolskiy,UZ,40.4272,71.7189,50.0,66,75,6.91,broken clouds
181,Taybad,IR,34.74,60.7756,66.85,37,6,13.0,clear sky
182,Vila Velha,BR,-20.3297,-40.2925,82.99,69,20,8.05,few clouds
183,Leh,IN,34.1667,77.5833,31.19,93,100,5.28,snow
184,Corrente,BR,-3.7367,-43.3394,82.09,76,67,0.78,broken clouds
185,Guipavas,FR,48.4352,-4.3972,55.4,87,88,6.91,mist
186,Mezen,RU,65.8522,44.24,46.72,49,100,11.92,overcast clouds
187,Lakhtar,IN,22.85,71.7833,84.36,42,0,8.61,clear sky
188,Belmonte,BR,-15.8631,-38.8828,78.8,78,75,6.91,broken clouds
189,Lozovo,MK,41.7839,21.9056,44.6,81,0,3.44,clear sky
190,Saint Austell,GB,50.3383,-4.7658,51.8,66,0,11.5,clear sky
191,Barrinha,BR,-21.1936,-48.1639,82.4,32,0,3.44,clear sky
192,Cape Coast,GH,5.1053,-1.2466,82.58,82,76,14.0,broken clouds
193,Deder,ET,9.3167,41.45,58.51,69,80,3.06,broken clouds
194,Mahon,ES,39.8885,4.2658,57.2,82,75,10.36,broken clouds
195,Rovaniemi,FI,66.5,25.7167,41.0,38,0,3.44,clear sky
196,Beitbridge,ZW,-22.2167,30.0,67.55,53,0,6.51,clear sky
197,Ilhabela,BR,-23.7781,-45.3581,71.56,83,36,5.57,scattered clouds
198,Pisco,PE,-13.7,-76.2167,73.4,64,0,25.32,clear sky
199,Port Blair,IN,11.6667,92.75,80.87,77,40,6.62,scattered clouds
200,Nanortalik,GL,60.1432,-45.2371,38.7,73,100,6.15,overcast clouds
201,Chapais,CA,49.7834,-74.8492,23.0,58,90,5.75,light snow
202,Amboasary,MG,-25.0333,46.3833,71.6,94,40,11.5,scattered clouds
203,Takoradi,GH,4.8845,-1.7554,82.33,80,20,10.6,few clouds
204,Karatau,KZ,43.1667,70.4667,34.95,93,100,6.73,overcast clouds
205,Masyaf,SY,35.0653,36.3406,60.8,88,40,6.91,scattered clouds
206,Wadi Maliz,TN,36.4681,8.5495,69.8,56,40,3.44,scattered clouds
207,Luangwa,ZM,-15.6167,30.4167,67.77,67,0,2.13,clear sky
208,Rodrigues Alves,BR,-7.738,-72.6509,91.4,58,40,3.44,scattered clouds
209,Aguas De Lindoia,BR,-22.4764,-46.6328,78.01,47,5,1.01,clear sky
210,Turgenevo,RU,54.8455,46.3297,42.71,91,100,17.27,overcast clouds
211,Molteno,ZA,-31.3968,26.3625,57.04,55,89,3.11,overcast clouds
212,Yenisehir,TR,40.2644,29.6531,51.8,87,75,4.61,light rain
213,Salvador,SV,13.8333,-88.9167,87.8,45,20,5.75,few clouds
214,Plouzane,FR,48.3833,-4.6167,55.4,87,78,6.91,mist
215,Dingle,PH,10.9995,122.6711,77.77,82,100,7.76,light rain
216,Ponta Delgada,PT,37.7333,-25.6667,64.4,94,75,14.97,broken clouds
217,Paamiut,GL,61.994,-49.6678,34.92,79,100,5.79,overcast clouds
218,Keene,US,42.9337,-72.2781,57.0,82,100,3.44,overcast clouds
219,Constantine,DZ,36.365,6.6147,57.2,54,75,4.61,broken clouds
220,Atraulia,IN,26.3333,82.95,81.82,28,100,5.7,overcast clouds
221,Gunib,RU,42.3876,46.9651,54.84,85,97,1.68,overcast clouds
222,Port-Cartier,CA,50.0334,-66.8654,43.0,61,75,11.5,broken clouds
223,Taltal,CL,-25.4,-70.4833,67.86,65,24,5.32,few clouds
224,Tokonou,GN,9.65,-9.7833,69.75,89,100,8.3,heavy intensity rain
225,Gualaquiza,EC,-3.4,-78.55,72.28,88,84,3.04,moderate rain
226,Mut,TR,36.6439,33.4389,60.13,61,0,2.71,clear sky
227,Catamarca,AR,-28.4696,-65.7852,77.0,71,89,4.0,overcast clouds
228,Miranda,CO,3.2499,-76.2281,87.8,51,40,2.3,scattered clouds
229,Aranos,NA,-24.1333,19.1167,67.48,26,20,9.33,few clouds
230,Gumdag,TM,39.2061,54.5906,74.26,21,95,26.84,overcast clouds
231,Campoverde,PE,-8.4753,-74.8058,89.6,55,20,13.8,few clouds
232,Bam,IR,29.106,58.357,79.56,15,43,6.49,scattered clouds
233,Skjervoy,NO,70.0311,20.9714,35.6,75,75,17.27,broken clouds
234,Petauke,ZM,-14.2426,31.3253,60.17,86,2,4.88,clear sky
