City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Bubaque,GW,11.2833,-15.8333,78.3,71,99,19.22,overcast clouds
236,San Pedro,PH,14.35,121.0167,82.4,78,75,2.3,broken clouds
237,Acarau,BR,-2.8856,-40.12,80.31,78,98,6.44,overcast clouds
238,Urubicha,BO,-15.3833,-62.95,85.86,55,68,3.74,light rain
239,Luba,GQ,3.4568,8.5547,80.6,89,20,6.91,few clouds
240,Tessalit,ML,20.1986,1.0114,87.66,6,100,7.65,overcast clouds
241,Gondar,ET,12.6,37.4667,65.86,46,89,4.76,overcast clouds
242,Derzhavinsk,KZ,51.1,66.3167,42.6,57,4,6.02,clear sky
243,Cayenne,GF,4.9333,-52.3333,82.4,78,75,13.8,broken clouds
244,Kem,RU,64.9555,34.5793,35.6,96,100,5.5,overcast clouds
245,Malyn,UA,50.7723,29.2383,48.2,66,34,8.95,scattered clouds
246,Skrunda,LV,56.6833,22.0167,44.6,76,75,19.57,broken clouds
247,Sur,OM,22.5667,59.5289,85.39,41,0,11.7,clear sky
248,Farafangana,MG,-22.8167,47.8333,72.64,85,100,2.73,light rain
249,Hualmay,PE,-11.0964,-77.6139,72.03,76,11,8.7,few clouds
250,Manono,CD,-7.3,27.4167,69.46,94,100,2.46,moderate rain
251,Moca,DO,19.5,-70.5,91.4,40,20,14.97,few clouds
252,Chabahar,IR,25.2919,60.643,80.85,71,0,8.28,clear sky
253,Narok,KE,-1.0783,35.8601,60.17,94,100,6.6,light rain
254,Panama City,PA,8.9936,-79.5197,89.6,83,40,8.05,scattered clouds
255,Kindu,CD,-2.95,25.95,69.19,96,95,2.39,overcast clouds
256,Andenes,NO,69.3143,16.1194,34.0,60,75,8.05,light snow
257,Ostersund,SE,63.1792,14.6357,32.0,64,100,18.41,overcast clouds
258,Kormilovka,RU,55.0026,74.1028,24.8,58,0,6.71,clear sky
259,Hobyo,SO,5.3505,48.5268,84.47,68,99,14.29,overcast clouds
260,Turukhansk,RU,65.8167,87.9833,1.72,99,97,3.22,overcast clouds
261,Njombe,TZ,-9.3333,34.7667,57.34,98,100,6.26,light rain
262,Rena,NO,61.1348,11.3641,37.99,60,97,8.01,overcast clouds
263,Pacasmayo,PE,-7.4006,-79.5714,73.15,73,7,14.92,clear sky
264,Henties Bay,NA,-22.116,14.2845,68.0,81,91,1.01,overcast clouds
265,Umm Kaddadah,SD,13.6017,26.6876,86.95,8,6,11.79,clear sky
266,Aizpute,LV,56.7167,21.6,44.6,76,75,19.57,broken clouds
267,Manaure,CO,11.7751,-72.4445,89.38,46,86,16.44,overcast clouds
268,Tetiyiv,UA,49.3767,29.6647,45.68,74,20,7.56,few clouds
269,Ust-Kan,RU,50.9276,84.761,19.29,75,89,0.56,overcast clouds
270,Sawakin,SD,19.1059,37.3321,83.44,59,4,6.71,clear sky
271,Mihona,IN,26.2844,78.9817,80.22,34,97,5.17,overcast clouds
272,Penzance,GB,50.1186,-5.5371,50.0,87,20,19.57,haze
273,Villarrica,PY,-25.75,-56.4333,86.81,27,6,6.91,clear sky
274,Lincoln,US,40.8,-96.667,46.0,33,90,9.22,overcast clouds
275,Rincon,US,32.296,-81.2354,82.99,24,20,23.02,few clouds
276,Ilebo,CD,-4.3167,20.5833,71.29,97,100,2.24,overcast clouds
277,Bridlington,GB,54.0831,-0.1919,39.99,73,42,8.77,scattered clouds
278,Valparaiso,CL,-33.0393,-71.6273,64.4,82,20,5.75,few clouds
279,Formosa,AR,-26.1775,-58.1781,86.0,48,0,14.97,clear sky
280,Marzuq,YE,14.4,46.4667,71.15,41,5,5.44,clear sky
281,Trairi,BR,-3.2778,-39.2689,79.54,80,38,5.73,scattered clouds
282,Beira,MZ,-19.8436,34.8389,77.0,73,75,10.29,broken clouds
283,Codrington,AU,-38.2667,141.9667,52.03,89,100,9.48,overcast clouds
284,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,91.4,22,0,1.88,clear sky
285,Fuerte Olimpo,PY,-21.0415,-57.8738,95.65,21,0,7.02,clear sky
286,Praia,CV,14.9215,-23.5087,73.4,64,75,18.41,broken clouds
287,Tiznit,MA,29.5833,-9.5,58.73,72,7,5.93,clear sky
288,Taoudenni,ML,22.6783,-3.9836,92.77,7,0,6.2,clear sky
289,Porto Novo,BJ,6.4965,2.6036,86.0,74,20,14.97,few clouds
290,Sembabule,UG,-0.0772,31.4567,61.93,91,100,4.14,overcast clouds
291,Faya,SA,18.3851,42.4509,68.0,52,0,6.8,clear sky
292,Keflavik,IS,64.0049,-22.5624,44.6,87,90,11.5,overcast clouds
293,Kati,ML,12.7441,-8.0726,95.0,36,20,9.22,moderate rain
294,Wheatley,GB,51.7473,-1.1394,48.0,61,0,11.5,clear sky
295,Capitao Poco,BR,-1.7464,-47.0594,76.26,93,97,1.34,overcast clouds
296,Axim,GH,4.8699,-2.2405,82.17,80,77,9.93,broken clouds
297,San Juan,AR,-31.5375,-68.5364,64.58,48,82,16.24,broken clouds
298,Torquay,GB,50.4638,-3.5143,51.01,1,28,16.35,scattered clouds
299,Itaituba,BR,-4.2761,-55.9836,77.0,94,40,1.45,light rain
300,Korla,CN,41.7597,86.1469,62.62,38,100,9.13,overcast clouds
301,Gunjur,GM,13.2019,-16.7339,75.2,73,0,6.91,clear sky
302,Bengkulu,ID,-3.8004,102.2655,75.7,89,67,3.65,broken clouds
303,Banbury,GB,52.0602,-1.3403,46.0,61,0,10.36,clear sky
304,Asosa,ET,10.0667,34.5333,71.47,50,95,1.32,overcast clouds
305,Roald,NO,62.5833,6.1333,37.4,81,40,4.61,scattered clouds
306,Vagur,FO,61.4732,-6.8119,43.43,77,100,15.28,overcast clouds
307,Monrovia,LR,6.3005,-10.7969,80.6,89,75,7.38,broken clouds
308,Letka,RU,59.6011,49.4232,36.28,95,100,13.69,moderate rain
309,Altay,CN,47.8667,88.1167,30.83,69,69,7.78,broken clouds
310,Harlingen,US,26.1906,-97.6961,72.0,64,90,17.27,overcast clouds
311,Kolaras,IN,25.2333,77.6,75.58,33,6,5.14,clear sky
312,Safaga,EG,26.7292,33.9365,78.8,29,0,19.57,clear sky
313,Luau,AO,-10.7073,22.2247,69.69,71,79,2.06,broken clouds
314,Skelleftea,SE,64.7507,20.9528,39.99,75,97,6.91,overcast clouds
315,Inirida,CO,3.8653,-67.9239,87.53,60,59,2.84,broken clouds
316,Maraa,BR,-1.8333,-65.3667,83.77,74,49,2.37,scattered clouds
317,Jensen Beach,US,27.2545,-80.2298,84.2,58,75,5.75,broken clouds
318,Viedma,AR,-40.8135,-62.9967,72.9,55,100,10.4,overcast clouds
319,Padang,ID,-0.9492,100.3543,76.17,88,99,2.51,moderate rain
320,Argalasti,GR,39.2333,23.2167,57.0,71,0,4.61,clear sky
321,Abu Dhabi,AE,24.4667,54.3667,80.6,78,0,5.75,clear sky
322,Itea,GR,38.4333,22.4167,57.99,46,5,1.01,clear sky
323,Port-Gentil,GA,-0.7193,8.7815,82.4,89,20,3.44,few clouds
324,Shetpe,KZ,44.1667,52.1167,63.03,17,100,25.23,overcast clouds
325,Chadiza,ZM,-14.0678,32.4392,59.5,96,100,2.48,overcast clouds
326,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,51,0,6.91,clear sky
327,Andover,GB,51.2083,-1.4825,51.8,62,20,8.05,few clouds
328,Yar-Sale,RU,66.8333,70.8333,33.08,89,100,11.21,overcast clouds
329,Tsabong,BW,-26.0217,22.401,69.08,28,100,8.72,overcast clouds
330,Urucui,BR,-7.2294,-44.5561,81.88,74,73,3.58,broken clouds
331,Pinar Del Rio,CU,22.4175,-83.6981,88.43,47,100,7.72,overcast clouds
332,Kuusamo,FI,65.9667,29.1833,41.0,42,0,4.61,clear sky
333,Bassar,TG,9.25,0.7833,73.45,79,100,7.7,overcast clouds
334,Venezuela,VE,8.0,-66.0,96.93,24,0,10.8,clear sky
335,Kargasok,RU,59.0556,80.8572,15.42,92,7,5.55,clear sky
336,Gamba,GA,-2.65,10.0,79.74,87,95,4.79,overcast clouds
337,Mayumba,GA,-3.432,10.6554,80.06,87,100,4.21,overcast clouds
338,Nuuk,GL,64.1835,-51.7216,33.8,64,1,14.97,clear sky
339,Pionerskiy,RU,54.9508,20.2275,44.6,70,75,11.18,light rain
340,Sfantu Gheorghe,RO,45.8667,25.7833,43.0,83,32,3.09,scattered clouds
341,Santa Maria,BR,-29.6842,-53.8069,80.6,54,20,11.5,few clouds
342,Aurillac,FR,44.9167,2.45,48.2,87,75,2.3,broken clouds
343,Naryan-Mar,RU,67.6713,53.087,36.36,87,97,11.81,overcast clouds
344,Arandis,NA,-22.4167,14.9667,68.0,81,100,1.01,overcast clouds
345,Konigs Wusterhausen,DE,52.3014,13.633,50.0,50,0,19.57,clear sky
346,Zarand,IR,30.8127,56.564,69.55,21,53,4.41,broken clouds
347,Goose Creek,US,32.981,-80.0326,84.0,24,20,19.57,few clouds
348,Omboue,GA,-1.5746,9.2618,80.28,85,100,5.23,overcast clouds
349,Abha,SA,18.2164,42.5053,68.0,52,0,6.17,clear sky
350,Saeby,DK,57.3319,10.5225,44.6,57,100,11.5,overcast clouds
351,Harper,LR,4.375,-7.7169,81.7,80,84,8.97,broken clouds
352,Espanola,US,35.9911,-106.0806,57.0,31,1,13.8,clear sky
353,Tukrah,LY,32.5341,20.5791,59.83,55,0,11.92,clear sky
354,Buchanan,LR,5.8808,-10.0467,80.6,89,75,7.54,moderate rain
355,Rundu,NA,-17.9333,19.7667,63.82,48,2,6.31,clear sky
356,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,94,75,14.97,broken clouds
357,Cozumel,MX,20.5083,-86.9458,88.0,58,75,11.5,broken clouds
358,Havoysund,NO,70.9963,24.6622,37.4,75,75,8.05,broken clouds
359,Riachao,BR,-7.3619,-46.6172,75.31,90,98,3.56,light rain
360,Kargat,RU,55.1956,80.2811,26.69,88,23,12.12,few clouds
361,Vestmannaeyjar,IS,63.4427,-20.2734,44.49,77,100,10.58,overcast clouds
362,Garissa,KE,-0.4536,39.6401,81.18,69,100,18.79,overcast clouds
363,Koulikoro,ML,14.0,-7.75,82.22,53,95,15.03,overcast clouds
364,Matara,LK,5.9485,80.5353,78.28,86,79,6.42,broken clouds
365,Mattru,SL,7.6244,-11.8332,77.61,92,100,2.62,overcast clouds
366,Richards Bay,ZA,-28.783,32.0377,68.94,90,91,3.78,overcast clouds
367,Bandarbeyla,SO,9.4942,50.8122,82.49,79,52,8.5,light rain
368,Kattivakkam,IN,13.2167,80.3167,82.4,83,20,4.61,mist
369,Fez,MA,34.0372,-4.9998,59.0,72,0,4.61,clear sky
370,Abu Samrah,SY,35.3029,37.1841,61.12,49,83,6.87,broken clouds
371,Beinamar,TD,8.6698,15.3813,88.25,40,88,9.86,overcast clouds
372,Deori,IN,21.45,82.6167,84.81,40,95,5.66,overcast clouds
373,Qaqortoq,GL,60.7167,-46.0333,48.2,29,75,29.93,broken clouds
374,Sinjar,IQ,36.3209,41.8754,74.5,25,90,8.9,overcast clouds
375,Guisa,CU,20.255,-76.5386,93.2,43,75,17.27,broken clouds
376,Bria,CF,6.5423,21.9863,72.84,85,87,3.29,overcast clouds
377,Oranjemund,NA,-28.55,16.4333,60.33,91,49,4.65,scattered clouds
378,Veraval,IN,20.9,70.3667,79.54,79,100,9.64,overcast clouds
379,Silopi,TR,37.2497,42.4694,71.2,42,100,3.69,overcast clouds
380,Pakala,IN,13.4667,79.1167,79.14,78,57,6.76,broken clouds
381,Puerto Baquerizo Moreno,EC,-0.9,-89.6,84.2,70,75,11.5,broken clouds
382,Nizhnevartovsk,RU,60.9344,76.5531,15.8,86,0,3.98,clear sky
383,Srivardhan,IN,18.0333,73.0167,80.42,71,100,8.5,overcast clouds
384,Yemtsa,RU,63.0734,40.3329,36.79,96,100,11.21,overcast clouds
385,Antofagasta,CL,-23.65,-70.4,64.4,72,20,14.97,few clouds
386,Aden,YE,12.7794,45.0367,82.06,69,69,18.01,broken clouds
387,Kangaatsiaq,GL,68.3065,-53.4641,24.76,75,28,13.53,scattered clouds
388,Moundou,TD,8.5667,16.0833,83.25,53,90,11.41,overcast clouds
389,Neuquen,AR,-38.9516,-68.0591,69.8,49,20,4.61,few clouds
390,Porto Nacional,BR,-10.7081,-48.4172,84.2,74,75,4.61,broken clouds
391,Tazovskiy,RU,67.4667,78.7,23.18,95,94,12.06,overcast clouds
392,Atar,MR,20.5169,-13.0499,87.01,9,14,8.9,few clouds
393,Aksarka,RU,66.5606,67.7975,32.47,94,100,10.98,overcast clouds
394,Narbonne,FR,43.0833,2.8333,52.0,75,45,5.26,scattered clouds
395,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,83.01,63,34,0.49,scattered clouds
396,Yarim,YE,14.298,44.3779,57.43,51,63,3.78,broken clouds
397,Thinadhoo,MV,0.5333,72.9333,82.18,67,38,5.77,scattered clouds
398,Portobelo,PA,9.55,-79.65,86.0,70,84,32.01,broken clouds
399,Tsiroanomandidy,MG,-18.7667,46.0333,68.47,87,100,0.6,overcast clouds
400,Abapo,BO,-18.8333,-63.4667,86.95,40,8,14.16,clear sky
401,Mazagao,BR,-0.115,-51.2894,82.4,83,40,5.75,scattered clouds
402,Nalut,LY,30.3333,10.85,75.83,23,0,11.74,clear sky
403,Zlitan,LY,32.4674,14.5687,66.88,50,5,21.36,clear sky
404,Tucuma,BR,-0.1833,-50.05,78.89,87,74,7.54,broken clouds
405,Kaoma,ZM,-14.7833,24.8,61.57,66,0,5.75,clear sky
406,Golden Gate,US,26.1879,-81.6951,82.0,78,90,6.91,overcast clouds
407,Mwinilunga,ZM,-11.7358,24.4293,65.32,77,100,4.74,overcast clouds
408,Oksfjord,NO,70.2396,22.3479,35.6,80,75,14.97,broken clouds
409,Uribia,CO,11.7139,-72.266,92.66,36,94,19.19,overcast clouds
410,Oneonta,US,42.4529,-75.0638,35.01,86,100,1.99,light snow
411,Louis Trichardt,ZA,-23.0439,29.9032,57.61,73,0,3.2,clear sky
412,Nicoya,CR,10.1483,-85.452,93.2,46,75,6.91,broken clouds
413,Chibombo,ZM,-14.6569,28.0706,60.35,76,3,5.91,clear sky
414,Darnah,LY,32.767,22.6367,58.98,68,0,3.91,clear sky
415,Pipri,IN,19.8,75.5333,84.47,30,100,10.54,overcast clouds
416,Gandajika,CD,-6.75,23.95,68.74,93,100,1.28,overcast clouds
417,Leshukonskoye,RU,64.8989,45.7622,46.63,50,100,13.2,overcast clouds
418,Lucapa,AO,-8.4192,20.7447,66.87,94,100,3.65,light rain
419,Mayahi,NE,13.9553,7.6712,93.43,26,100,12.33,overcast clouds
420,Monroe,US,43.1501,-77.6831,36.0,75,90,14.97,light snow
421,Staryy Nadym,RU,65.6118,72.6842,31.17,95,100,10.74,overcast clouds
422,Sanquhar,GB,55.3653,-3.9216,48.2,71,0,4.61,clear sky
423,Araouane,ML,18.9048,-3.5265,90.05,8,61,8.16,broken clouds
424,Laguna De Perlas,NI,12.3429,-83.6712,86.0,84,40,4.61,scattered clouds
425,Mecca,SA,21.4267,39.8261,88.09,34,1,3.53,clear sky
426,Saint-Jean-De-Braye,FR,47.913,1.9771,55.4,58,0,12.66,clear sky
427,Castro,BR,-24.7911,-50.0119,62.58,74,94,5.91,overcast clouds
428,Babana,NG,10.4295,3.815,80.6,59,100,8.5,overcast clouds
429,Rio Brilhante,BR,-21.8019,-54.5464,86.34,25,0,8.63,clear sky
430,Kavaratti,IN,10.5669,72.642,83.61,68,30,6.73,scattered clouds
431,Watsa,CD,3.0372,29.5355,65.48,97,100,2.84,overcast clouds
432,Tsogni,GA,-2.7942,10.0988,79.02,88,91,4.29,overcast clouds
433,Kalabo,ZM,-14.97,22.6814,66.49,50,0,6.2,clear sky
434,Malangali,TZ,-8.5667,34.85,62.06,91,79,9.62,broken clouds
435,Eyl,SO,7.9803,49.8164,82.87,77,59,8.66,light rain
436,Kortemark,BE,51.0233,3.0022,44.01,83,10,8.01,clear sky
437,Fray Bentos,UY,-33.1325,-58.2956,78.01,66,57,1.99,broken clouds
438,Kunzelsau,DE,49.2819,9.6889,51.8,66,75,5.75,broken clouds
439,Clarence Town,AU,-32.5833,151.7833,48.99,87,2,10.36,clear sky
440,Mandal,IN,25.45,74.5667,74.82,33,0,7.05,clear sky
441,Nurota,UZ,40.5614,65.6886,50.0,53,0,9.22,clear sky
442,Mpongwe,ZM,-13.5091,28.155,66.83,65,99,6.67,overcast clouds
443,Bodmin,GB,50.4715,-4.7243,51.8,66,0,11.5,clear sky
444,Tambacounda,SN,13.7539,-13.7586,100.4,11,0,4.61,clear sky
445,Pulaski,US,34.7668,-92.3001,60.01,26,20,12.66,few clouds
446,Manaus,BR,-3.1019,-60.025,89.6,74,75,2.3,broken clouds
447,Gwadar,PK,25.1216,62.3254,81.5,59,0,2.04,clear sky
448,Damienesti,RO,46.7333,26.9833,48.0,76,0,2.3,clear sky
449,Galle,LK,6.0367,80.217,80.67,80,100,6.85,overcast clouds
450,Bozova,TR,37.3625,38.5267,60.8,33,0,12.66,clear sky
451,Rawson,AR,-43.3002,-65.1023,65.03,79,100,14.56,overcast clouds
452,Albany,US,42.6001,-73.9662,37.0,68,100,1.99,light rain
453,Morondava,MG,-20.2833,44.2833,77.88,77,36,10.71,scattered clouds
454,Marmaris,TR,36.855,28.2742,62.6,62,0,2.3,clear sky
455,Najran,SA,17.4924,44.1277,77.0,19,0,6.91,clear sky
456,Vilcun,CL,-38.65,-72.2333,59.0,77,75,5.75,broken clouds
457,Chardara,KZ,41.2547,67.9692,43.11,71,0,11.36,clear sky
458,Tolland,US,41.8501,-72.3495,62.01,67,40,12.66,scattered clouds
459,Pallasovka,RU,50.05,46.8833,46.47,93,100,10.4,overcast clouds
460,Bud,US,39.447,-86.1758,46.99,53,75,10.36,broken clouds
461,Iralaya,HN,15.0,-83.2333,87.8,74,75,11.5,broken clouds
462,Pappados,GR,39.0394,26.4547,60.8,59,20,2.3,few clouds
463,Westport,US,41.1415,-73.3579,53.6,82,90,10.36,overcast clouds
464,Karasjok,NO,69.4719,25.5112,35.6,93,75,6.91,broken clouds
465,Eyrarbakki,IS,63.863,-21.1481,44.6,70,75,9.22,broken clouds
466,Booue,GA,-0.0921,11.9385,76.3,91,28,0.54,scattered clouds
467,Vorontsovka,RU,50.6132,40.3549,45.64,83,80,7.31,moderate rain
468,Bathsheba,BB,13.2167,-59.5167,82.4,57,75,18.41,broken clouds
469,Igrim,RU,63.1906,64.4162,34.75,90,55,7.27,broken clouds
470,Araci,BR,-11.3333,-38.9667,82.29,64,100,4.38,heavy intensity rain
